source,target
973,519
13223,2899
13223,1115
18270,834
11679,4860
11679,1115
19107,25
19108,56
18270,971
9862,834
2334,149
3628,382
13223,2899
13223,1115
19111,149
9862,56
13223,212
13223,56
13223,4860
13223,1115
19112,519
19113,7797
2560,519
2134,519
5000,7797
9862,519
19114,212
1905,149
1026,313
19115,56
19116,8540
19117,131
19118,149
13223,10369
13223,85
13223,400
13223,13459
16292,313
9862,382
938,519
19119,12310
15101,1989
15101,18631
13223,117
13223,85
13223,4860
6226,835
6226,739
9203,1068
9203,1230
1313,56
19120,519
11363,212
19105,4860
585,1
19121,149
531,519
9203,131
19122,1989
19122,18631
2560,1989
2560,18631
11363,131
19123,149
13708,2899
13708,1115
19124,212
2499,212
11435,1216
11435,85
11435,728
381,1068
381,1230
384,382
19126,25
7659,526
8186,526
11959,119
11959,934
11959,1115
19127,212
18407,544
381,1216
381,85
381,728
19128,1860
19128,18554
15200,4860
15200,1115
2673,14
2673,14
19129,19125
12677,19125
2673,14
19130,519
7849,519
2134,149
19131,1468
19131,7927
19131,12073
19131,2899
19131,1115
15479,11477
15479,5771
19131,382
8792,334
8792,87
6808,85
6808,100
18761,313
385,149
19133,160
95,1115
95,56
19134,13678
19135,19125
19136,1
19136,4475
9203,212
19136,131
12624,4860
12624,1115
1092,4860
12624,56
19137,544
12624,2899
12624,1115
3047,6808
3047,85
3047,100
12624,212
19138,212
1660,14
2552,12827
309,1068
309,1230
19139,1856
19139,18558
19140,326
6776,1
19141,25
1054,4860
1054,1115
19143,149
5577,517
813,18631
813,18191
218,1216
218,85
218,728
19144,971
1588,212
19145,95
19145,1115
19145,56
19145,19146
15200,2899
15200,1115
19147,63
1416,1216
1416,85
1416,728
19145,6808
19145,85
19145,100
11435,6808
11435,85
11435,100
19145,519
8096,37
119,519
855,149
855,313
19149,8540
218,4860
19145,14
19150,287
19150,526
19145,10070
19145,100
19151,37
1416,4860
1416,1068
1416,1230
11891,519
19152,25
19153,212
19154,1416
9367,212
658,4860
658,1115
19155,1
19029,519
1215,25
19149,326
19156,2899
19156,1115
334,119
334,2899
5430,3339
1848,56
1529,1531
1531,1531
19157,2899
19157,1115
19158,519
19157,56
19161,149
914,1453
12810,3339
18900,326
5404,7426
7814,149
12810,6808
12810,85
12810,100
11185,212
2333,10070
2333,100
15561,19162
15561,19163
15561,14822
4698,13136
4698,3147
4698,18227
12326,212
2333,212
2277,14
19164,149
3252,9422
400,6808
400,85
400,100
19165,19125
19166,56
2277,14
2277,14
19167,1068
19167,1230
13470,56
19166,56
19167,1416
19168,19148
19169,212
7433,18380
19170,1
18900,519
17626,519
2333,2899
2333,1115
6138,56
5619,517
19171,517
19172,517
345,14422
19173,25
2483,7970
2483,10736
2483,267
2483,3650
2483,17797
2483,334
8312,517
3970,149
10476,7797
19175,56
2483,1333
2483,2993
2483,10709
2483,7804
2483,1348
2483,2766
2483,119
2483,2899
19176,25
12437,10369
12437,85
12437,400
12437,13459
19177,2899
19177,1115
334,2483
334,1333
334,2993
334,10709
334,7804
334,1348
334,2766
334,18788
12437,4860
12437,1115
18788,2483
18788,1333
18788,2993
18788,10709
18788,7804
18788,1348
18788,2766
18788,18788
12611,14422
2333,149
12727,4860
12727,1115
19178,14422
815,14422
384,56
12437,6808
12437,85
12437,100
19179,14422
1215,2899
1215,1115
15092,971
19180,4860
19181,517
16759,1216
16759,85
16759,728
16759,4860
16759,1068
16759,1230
1841,1216
1841,85
1841,728
9222,1216
9222,85
9222,728
19182,25
5471,56
7270,131
7270,1468
3618,149
7270,4860
19183,7947
18191,813
18191,18631
18191,18191
12437,1
19140,326
15928,467
2483,334
2483,87
384,1068
384,1230
384,4860
17111,12827
384,1216
384,85
384,728
15334,212
5404,7426
15334,14
19006,517
4883,14
3650,2483
3650,7970
3650,10736
3650,267
3650,3650
3650,17797
3650,334
3650,10371
3650,19184
19185,149
12810,18098
374,18098
19186,7797
1044,8261
5093,18098
948,526
11544,517
953,56
11808,200
19187,2899
19187,1115
948,7426
9105,14422
9663,14
11934,526
61,8540
17368,10070
17368,100
4557,56
3170,526
1369,8261
3170,382
19189,56
19190,56
19191,149
18597,7797
3170,2899
3170,1115
3170,526
3170,834
1418,6808
1418,85
1418,100
19192,517
19193,56
19194,4860
3392,517
3170,119
3170,934
3170,1115
3170,119
3170,2899
460,14
460,149
3170,11005
460,1468
19195,149
3170,1087
19196,149
19183,2899
19183,1115
19197,56
3170,2899
3170,1115
3170,56
5923,526
5471,971
298,56
18604,813
18604,18631
18604,18191
12027,25
19198,149
19199,4860
1418,1989
1418,18631
19200,56
1615,467
1106,526
1615,4359
1615,971
3311,212
1634,1216
1634,85
1634,728
1634,6808
1634,85
1634,100
232,212
1155,6808
1155,85
1155,100
19201,149
122,6808
122,85
122,100
9656,326
122,212
19202,212
10633,526
4883,212
18738,100
19073,212
6675,526
12810,212
19203,1216
19203,85
19203,728
19204,212
18098,382
195,519
1149,11367
1149,100
1149,935
19205,149
13422,4860
4894,4895
1634,2899
1634,1115
9176,4860
9176,1115
2826,4860
987,25
8762,149
1634,2607
1634,326
19207,18563
15820,14
6240,149
5810,1
2504,56
1521,971
7970,2483
7970,7970
7970,10736
7970,267
7970,3650
7970,17797
7970,334
7970,10371
7970,19184
18556,119
18556,2899
19208,25
9176,971
9165,971
12810,2483
12810,7970
12810,10736
12810,267
12810,3650
12810,17797
12810,334
12810,10371
12810,19184
19209,11477
19209,5771
19210,2483
19210,7970
19210,10736
19210,267
19210,3650
19210,17797
19210,334
19210,10371
19210,19184
3017,2899
3017,1115
1521,56
1751,18098
10369,6808
10369,85
10369,100
12314,149
11276,3442
19211,8540
364,8540
2826,2899
2826,1115
19212,11276
19212,3442
1399,4860
10070,5808
10070,1115
19213,517
14562,4860
11276,3442
19214,149
1726,519
19215,382
2826,326
0,4860
0,1115
15012,10070
15012,100
19212,11276
19212,3442
19216,11276
19216,3442
7970,2483
7970,7970
7970,10736
7970,267
7970,3650
7970,17797
7970,334
7970,10371
7970,19184
19217,2483
19217,7970
19217,10736
19217,267
19217,3650
19217,17797
19217,334
19217,10371
19217,19184
3017,10070
3017,5808
3017,1115
254,10070
254,5808
254,1115
19218,56
19219,12827
1750,526
8170,18098
19220,212
3170,7797
19221,8469
19221,308
19221,7274
19221,16858
9506,149
151,12827
1453,18098
19222,18572
11491,149
217,18098
120,149
6555,18098
19223,12827
7471,212
14557,3339
2537,14
13283,149
19208,1
1398,18098
19224,1453
19225,56
120,1
9437,334
9437,87
3030,16656
2537,10070
2537,5808
2537,1115
9622,3211
2616,56
11435,519
11374,4860
11374,1115
0,149
1216,526
2671,56
3930,971
19226,25
19227,11276
19227,3442
93,7215
19228,56
11271,149
19229,92
9176,25
19230,326
19232,4860
8101,25
19233,248
15992,160
19234,526
19235,7215
19236,56
19237,56
19238,212
14560,11276
14560,3442
11271,3339
19239,100
19239,16509
19240,19241
19240,19242
19240,19243
19240,19244
12015,25
12015,971
11716,971
19239,16509
19239,19245
14557,19148
2926,16656
3600,212
1660,4860
19233,212
1484,526
19247,382
195,18098
4149,56
19248,56
18788,87
9001,971
13422,25
19249,382
17449,149
12015,149
43,10679
43,1
1736,1737
1736,1727
1441,18096
1441,2509
1441,85
12965,526
4996,1
19250,813
19250,18631
19250,18191
19251,971
1736,1737
1736,1727
19252,17054
1140,212
1140,212
1255,326
6431,10679
6431,1
19253,149
2763,1736
2763,1737
2763,1727
9203,2899
9203,1115
19253,2899
19253,1115
2763,1661
2763,1736
2763,1737
2763,1727
9001,4860
166,1736
166,1737
166,1727
1473,1
9001,834
11600,131
1411,6808
1411,85
1411,100
1473,10679
19254,19246
973,1661
19255,3499
7457,3339
19246,1736
19246,1737
19246,1727
13223,6808
13223,85
13223,100
1098,3339
9001,326
1255,4860
19256,56
17382,971
1441,19246
2560,2899
2560,1115
18292,11276
18292,3442
1441,1736
1441,1737
1441,1727
18292,11276
18292,11276
18292,3442
1441,1661
1244,519
19257,517
1046,971
17320,2899
17320,1115
3919,382
975,212
975,526
17413,4860
1046,526
19258,19259
19258,19260
1244,56
118,1068
118,1230
17413,3339
471,834
122,2899
122,1115
19261,3499
118,1216
118,85
118,728
122,326
118,4860
4102,212
471,149
1594,326
3165,382
1687,56
0,1
122,580
19262,1216
19262,85
19262,728
12269,526
0,10679
16160,7951
115,580
3165,326
2993,2899
2993,1115
12269,526
15916,7797
19263,17607
19264,580
19265,18098
3176,149
19266,56
19267,3499
7,1068
7,1230
19268,16160
19268,7951
8552,56
19269,17607
19270,17607
1416,56
7,4860
1841,580
19271,19240
19271,19241
19271,19242
19271,19272
1519,326
1324,580
7,1216
7,85
7,728
1416,56
19273,56
1416,915
1484,1661
19274,1635
19274,19275
19274,19274
7568,1216
7568,85
7568,728
2461,149
115,326
2560,16160
2560,7951
13114,56
19276,915
19277,4911
1215,19246
19278,580
19279,17607
19280,19240
19280,19241
19280,19242
19280,19272
119,1661
19282,16160
19282,7951
19284,14
2842,25
3346,2483
3346,7970
3346,10736
3346,267
3346,3650
3346,17797
3346,334
3346,10371
3346,19184
2842,971
19285,56
1885,1115
19286,3729
19287,1885
19287,1115
2180,1661
2180,1661
17413,326
19288,1989
19288,18631
19289,3549
19290,19246
19291,17607
825,10214
1764,14
1716,149
17243,56
3339,3339
1039,17607
3339,3339
1764,56
1764,56
2993,19281
1462,1161
6555,3339
119,7524
1333,2483
1333,1333
1333,2993
1333,10709
1333,7804
1333,1348
1333,2766
1333,18788
1161,16160
1161,7951
1473,3499
19292,212
2643,4860
7646,56
1792,25
2449,7797
1085,580
19293,4860
93,4860
93,119
93,934
93,1115
19294,17607
11472,212
1017,1661
834,119
834,2899
1841,4860
834,1736
834,1737
834,1727
19295,19246
834,4860
4481,56
1017,19246
19296,18380
19297,4860
2759,1736
2759,1737
2759,1727
17320,1736
17320,1737
17320,1727
1017,3339
1017,3339
0,7734
1484,119
1484,2899
1017,7524
1484,119
1484,934
1484,1115
19298,1885
14464,1885
1418,212
1841,2899
1841,1115
1687,1885
1473,2899
1017,119
1017,2899
1687,212
1017,1736
1017,1737
1017,1727
1017,4860
19299,119
19299,2899
1841,2607
1841,326
67,1736
67,1737
67,1727
67,4860
19300,149
0,2899
19301,1736
19301,1737
19301,1727
1687,2899
17382,14
1017,85
0,1885
19302,256
9203,119
9203,2899
19303,326
19304,56
17953,8540
19305,56
1046,256
16690,14
19302,372
19306,149
19307,1736
19307,1737
19307,1727
1661,973
7225,2899
4390,1216
4390,85
4390,728
400,2899
1137,2899
0,131
19302,256
11271,1736
11271,1737
11271,1727
1628,326
1473,2899
19308,3339
19308,3339
16333,526
10702,2899
10483,149
1333,2899
654,56
122,85
122,56
12441,326
2499,122
2499,85
2499,56
2499,4814
2499,19309
4860,1416
5920,122
5920,85
5920,56
5920,4814
5920,19309
12441,526
19310,149
12441,4860
1609,122
1609,85
1609,56
1609,4814
1609,19309
12441,971
15979,2899
400,1416
921,122
921,85
921,56
921,4814
921,19309
400,122
400,85
400,56
400,4814
400,19309
19312,56
19313,122
19313,85
19313,56
19313,4814
19313,19309
19314,122
19314,85
19314,56
19314,4814
19314,19309
921,1017
921,85
2242,122
2242,85
2242,56
2242,4814
2242,19309
0,100
0,201
0,19315
19316,18212
8614,25
1017,2899
1017,122
1017,85
1017,56
1017,4814
1017,19309
1683,256
19311,100
19317,149
3030,2899
1017,2899
19318,149
4638,2899
2304,212
2893,1860
2893,1736
825,2899
1736,1860
1736,1736
1736,1856
1736,19319
10702,1017
10702,85
158,1856
158,19319
3611,2899
158,1860
158,1736
1333,2899
1333,1885
19320,19321
3030,122
3030,85
3030,56
3030,4814
3030,19309
825,212
19322,19320
19322,19321
19323,3499
27,1885
122,1017
122,85
5135,8
122,2899
1687,122
1687,85
1687,56
1687,4814
1687,19309
1215,1736
1215,1737
1215,1727
14659,122
14659,85
14659,56
14659,4814
14659,19309
11581,56
19324,1407
19324,17363
7747,1885
3611,7524
3611,3339
3611,3339
17293,8043
1885,1115
1736,1885
1736,1115
12740,122
12740,85
12740,56
12740,4814
12740,19309
3611,4860
118,2899
1253,122
1253,85
1253,56
1253,4814
1253,19309
19325,56
3611,1017
3611,85
19326,56
118,122
118,85
118,56
118,4814
118,19309
19327,1885
1017,85
4814,122
4814,85
4814,56
4814,4814
4814,19309
3930,1068
3930,1230
19328,1885
16967,56
2945,2899
2945,1736
2945,1737
2945,1727
118,1017
118,85
11888,14
1716,971
151,1017
151,85
15596,4860
1936,122
1936,85
1936,56
1936,4814
1936,19309
1333,580
1017,118
151,122
151,85
151,56
151,4814
151,19309
118,372
1936,971
678,4860
678,1115
151,2899
7906,56
122,1736
122,1737
122,1727
1333,326
2289,25
15829,2899
122,7524
10657,2899
10657,1115
122,1661
19329,1885
122,519
14482,56
1936,526
1792,118
122,18730
122,119
122,934
122,1115
122,212
16967,7891
1936,326
14234,4860
3447,2899
3447,1115
19330,1068
19330,1230
10775,1
4814,18096
4814,2509
4814,85
1947,523
4860,15798
4860,100
17462,2899
151,118
1333,2899
1333,1115
10775,8540
19331,16144
4674,1216
4674,85
4674,728
119,2899
1017,18730
960,122
960,85
960,56
960,4814
960,19309
1418,1068
1418,1230
19332,1736
19332,1737
19332,1727
17147,122
17147,85
17147,56
17147,4814
17147,19309
19333,519
1228,119
1228,934
1228,1115
2504,15798
2504,100
9333,56
19334,15798
19334,100
27,1885
27,1115
1634,122
1634,85
1634,56
1634,4814
1634,19309
6421,119
6421,2899
1017,15798
1017,100
2289,971
10775,25
19335,117
19335,85
10775,313
628,2899
8368,9090
7568,1661
5981,56
7568,6808
7568,85
7568,100
1253,117
1253,85
4860,17625
17083,212
519,19336
519,121
4860,17625
1751,117
1751,85
19337,119
19337,934
19337,1115
19338,56
17083,18730
19339,1885
19339,1115
0,17625
166,326
1491,4860
1491,1115
3030,7524
6681,122
6681,85
6681,56
6681,4814
6681,19309
1051,56
4768,212
0,17625
555,149
10613,25
4674,15798
4674,100
8170,15798
8170,100
17968,56
19340,7524
4768,1661
3030,119
3030,934
3030,1115
4674,4860
1161,166
4674,18096
4674,2509
4674,85
11691,122
11691,85
11691,56
11691,4814
11691,19309
19321,19320
19321,19321
19341,122
19341,85
19341,56
19341,4814
19341,19309
16772,1068
16772,1230
19342,1885
19342,1115
19343,4860
13176,149
19344,25
1380,19246
13176,8
13176,9639
19346,17607
2289,4860
2289,1115
13176,25
4860,122
4860,85
4860,56
4860,4814
4860,19309
1017,100
958,122
958,85
958,56
958,4814
958,19309
2289,1
13176,1
1380,131
678,122
678,85
678,56
678,4814
678,19309
5185,2899
1131,19246
17474,1736
17474,1737
17474,1727
19347,56
696,56
166,85
166,940
166,113
166,5
166,122
166,212
64,166
1879,119
1879,934
1879,1115
17926,212
1879,212
19344,971
2454,2899
19348,19320
19348,19321
14679,1885
14679,1115
10775,2899
2583,1856
2583,19319
19349,56
2155,15798
2155,100
9583,10070
9583,100
13288,2899
14700,2899
14700,1115
19350,1216
19350,85
19350,728
3058,2899
19350,25
19350,256
2180,973
19350,131
19350,313
19350,149
19350,8
19350,1
1380,8
1333,131
19350,18312
620,122
620,85
620,56
620,4814
620,19309
19350,122
19350,85
19350,56
19350,4814
19350,19309
19350,10369
19350,85
19350,400
19350,13459
19350,834
19351,1885
19351,1115
19350,131
19350,149
19350,1
19350,4475
19352,1885
1491,118
19353,131
19354,7215
19355,1885
19350,971
2537,1736
2537,1737
2537,1727
6855,201
620,7524
19356,1736
19356,1737
19356,1727
7332,149
1792,2899
19357,1885
1333,15798
1333,100
15590,4860
15590,1115
2321,166
1188,117
1188,85
364,256
15583,326
11691,19246
19293,1885
522,16160
522,7951
14657,25
1333,1885
1333,1115
846,17625
4204,1885
14657,971
696,971
5783,971
1324,971
2257,56
12175,212
9297,56
10369,85
2537,56
1634,10369
1634,85
1634,1634
1634,19358
400,1885
17851,1736
17851,1737
17851,1727
2341,10369
2341,85
2341,1634
2341,19358
17851,119
17851,2899
852,1885
852,1115
522,2899
1399,10369
1399,85
1399,1634
1399,19358
11448,19359
13401,212
19360,10369
19360,85
19360,1634
19360,19358
400,19246
238,10369
238,85
238,1634
238,19358
19361,212
10070,10070
10070,5808
10070,1115
2504,10369
2504,85
2504,1634
2504,19358
19003,212
5174,526
16144,971
2210,2899
19363,17607
1879,2899
4214,2899
1333,212
10369,118
19364,1662
624,10369
624,85
624,1634
624,19358
10369,1017
10369,85
1333,119
1333,934
1333,1115
10369,122
10369,85
10369,56
10369,4814
10369,19309
10369,2899
400,15798
400,100
1333,18730
8170,122
8170,85
8170,56
8170,4814
8170,19309
1473,118
197,9090
1473,1017
1473,85
19365,131
4223,56
12092,1736
12092,1737
12092,1727
1712,1
15233,519
1473,122
1473,85
1473,56
1473,4814
1473,19309
19366,19359
19367,19359
1472,904
1333,10369
1333,85
1333,1634
1333,19358
15596,118
19368,1632
19368,7062
19368,3206
15587,971
16095,526
1472,467
8170,2899
8170,1115
19369,15798
19369,100
1699,10369
1699,85
1699,1634
1699,19358
1418,1017
1418,85
1352,1989
1352,18631
1699,971
1452,2899
1452,122
1452,85
1452,56
1452,4814
1452,19309
10852,2899
921,10369
921,85
921,1634
921,19358
14625,1216
14625,85
14625,728
1452,1017
1452,85
5277,271
5277,17432
3884,122
3884,85
3884,56
3884,4814
3884,19309
6490,6808
6490,85
6490,100
1452,118
6208,1736
6208,1737
6208,1727
14870,56
2200,10369
2200,85
2200,1634
2200,19358
311,1736
311,1737
311,1727
14635,212
3177,10369
3177,85
3177,1634
3177,19358
3884,2899
3884,1736
3884,1737
3884,1727
679,10369
679,85
679,1634
679,19358
19370,2899
400,1017
400,85
4860,973
1699,1661
1792,10369
1792,85
1792,1634
1792,19358
7000,1
19371,1736
19371,1737
19371,1727
1186,95
1186,1115
1186,56
1186,19146
2601,1108
2601,935
2601,100
2601,5044
4223,1736
4223,1737
4223,1727
19371,4860
8294,4860
8294,1115
19372,14656
10369,85
10369,6243
679,10070
679,5808
679,1115
11719,56
1634,10369
1634,85
1634,6243
1634,1634
1634,19373
2341,10369
2341,85
2341,6243
2341,1634
2341,19373
1418,118
1452,10369
1452,85
1452,6243
1452,1634
1452,19373
400,10369
400,85
400,6243
400,1634
400,19373
14629,10369
14629,85
14629,1634
14629,19358
17477,10369
17477,85
17477,6243
17477,1634
17477,19373
2283,212
1699,1885
1699,1115
19374,17607
8614,14
19375,10369
19375,85
19375,1634
19375,19358
1778,131
1010,119
1010,934
1010,1115
1446,2899
1699,973
1751,1068
1751,1230
1699,95
1699,1115
1699,56
1699,19146
4332,25
19376,1885
400,4860
19377,14422
1699,10369
1699,85
1699,6243
1699,1634
1699,19373
2601,1108
2601,935
2601,100
2601,5044
2334,2899
2242,14
1418,10369
1418,85
1418,1634
1418,19358
2601,7832
2601,11477
2601,443
2601,935
2601,934
2601,7832
2601,11477
2601,443
2601,935
2601,934
2601,1149
2601,4955
7736,212
2601,1149
2601,11477
2601,443
2601,935
2601,934
2601,1149
2601,11477
2601,443
2601,1149
2601,11477
2601,4955
2601,4955
2601,1149
2601,11477
2601,4955
7736,212
2601,1149
2601,11477
2601,4955
2601,935
2601,100
6681,10369
6681,85
6681,6243
6681,1634
6681,19373
2601,1149
2601,11477
2601,4955
2601,935
2601,100
2601,1149
2601,11477
2601,4955
2601,935
2601,100
1824,10369
1824,11371
2601,1149
2601,11477
2601,4955
2601,526
7736,212
2601,2855
2601,149
2601,1149
7736,1068
7736,1230
4572,2899
2601,1149
2601,19016
2601,1
2601,19023
19378,526
2601,1149
2601,6078
2601,535
2601,461
2601,6079
2601,1149
2601,100
2601,7473
2601,7472
2601,7833
12281,971
2601,1149
2601,100
2601,7473
2601,7472
1333,8
2601,1149
2601,100
2601,7473
2601,7472
2601,1149
2601,100
2601,7473
2601,7472
2257,10369
2257,85
2257,6243
2257,1634
2257,19373
239,131
2601,18988
2601,10297
239,8
2601,1149
2601,100
2601,7473
2601,7472
2499,1885
2499,1115
19379,10369
19379,85
19379,6243
19379,1634
19379,19373
15810,14
2601,1108
2601,935
2601,100
2601,5044
522,526
1013,56
2601,1108
2601,935
2601,100
2601,5044
1628,8
122,166
122,85
122,940
122,113
122,5
122,122
122,212
2108,122
2108,85
2108,56
2108,4814
2108,19309
3997,1885
2601,1108
2601,935
2601,100
2601,5044
122,10369
122,85
122,6243
122,1634
122,19373
12281,25
1824,122
1824,85
1824,56
1824,4814
1824,19309
4214,10369
4214,85
4214,6243
4214,1634
4214,19373
12281,149
122,10369
122,85
122,1634
122,19358
1824,2899
56,122
56,85
56,56
56,4814
56,19309
13362,1860
13362,1736
19380,9090
10674,1885
1789,122
1789,85
1789,56
1789,4814
1789,19309
0,10369
0,85
0,6243
0,1634
0,19373
19381,149
1769,10369
1769,85
1769,6243
1769,1634
1769,19373
11335,56
1769,10369
1769,85
1769,1634
1769,19358
19382,973
8634,1860
8634,1736
18543,4860
18543,1115
19383,122
19383,85
19383,56
19383,4814
19383,19309
17462,10369
17462,85
17462,6243
17462,1634
17462,19373
4214,1017
4214,85
1769,122
1769,85
1769,56
1769,4814
1769,19309
5270,10369
5270,85
5270,1634
5270,19358
11335,131
12863,16945
19384,122
19384,85
19384,56
19384,4814
19384,19309
19385,4860
1439,4860
6287,166
6287,85
6287,940
6287,113
6287,5
6287,122
6287,212
2811,7797
2811,2499
19387,4860
1521,19386
19388,12863
19388,16945
2289,131
164,122
164,85
164,56
164,4814
164,19309
64,19386
19389,56
18951,56
7000,122
7000,85
7000,56
7000,4814
7000,19309
2811,14
1824,118
7111,971
15161,122
15161,85
15161,56
15161,4814
15161,19309
13349,313
1333,10369
1333,85
1333,6243
1333,1634
1333,19373
13349,10406
13349,18191
16735,2899
19385,4860
19385,1115
13349,149
1722,19386
2643,10369
2643,85
2643,6243
2643,1634
2643,19373
8812,1885
13349,18212
2811,14
2643,10369
2643,85
2643,1634
2643,19358
13349,1468
19390,149
13349,200
1824,10369
1824,85
1824,1634
1824,19358
13349,1
580,18631
580,18191
580,905
166,530
13349,122
13349,85
13349,56
13349,4814
13349,19309
13349,4860
7628,14
320,287
320,526
1586,10369
1586,85
1586,1634
1586,19358
19391,10369
19391,85
19391,1634
19391,19358
4280,19386
6490,530
481,122
481,85
481,56
481,4814
481,19309
1253,19386
8812,200
17553,19386
848,11477
848,5771
10452,56
18550,25
19392,56
19392,2899
19392,1115
19392,4860
19392,1115
6490,19386
19393,10369
19393,85
19393,6243
19393,1634
19393,19373
19394,122
19394,85
19394,56
19394,4814
19394,19309
1824,10369
1824,85
1824,6243
1824,1634
1824,19373
19395,19331
19396,1885
15101,10369
15101,85
15101,6243
15101,1634
15101,19373
3629,1216
3629,85
3629,728
1333,166
1333,85
1333,940
1333,113
1333,5
1333,122
1333,212
522,4860
827,10369
827,85
827,6243
827,1634
827,19373
15602,10369
15602,85
15602,6243
15602,1634
15602,19373
1328,10369
1328,85
1328,6243
1328,1634
1328,19373
18550,256
18550,25
19397,56
13288,1856
13288,19319
522,1079
19398,10369
19398,85
19398,6243
19398,1634
19398,19373
18550,3339
320,14
19398,10369
19398,85
19398,1634
19398,19358
19399,19386
19400,25
18550,3339
14618,10369
14618,85
14618,6243
14618,1634
14618,19373
14531,8540
19400,10369
19400,85
19400,1634
19400,19358
333,56
19401,122
19401,85
19401,56
19401,4814
19401,19309
17111,1736
17111,1737
17111,1727
18550,382
13349,1885
1418,10369
1418,85
1418,6243
1418,1634
1418,19373
19403,56
2407,10369
2407,85
2407,6243
2407,1634
2407,19373
19404,18098
18550,212
12491,122
12491,85
12491,56
12491,4814
12491,19309
19405,56
19406,19386
15233,1216
15233,85
15233,728
19407,122
19407,85
19407,56
19407,4814
19407,19309
19408,19386
14543,19409
14543,19410
14543,19411
13683,10369
13683,85
13683,1634
13683,19358
9600,10369
9600,85
9600,1634
9600,19358
19003,10369
19003,85
19003,6243
19003,1634
19003,19373
15580,7891
19412,16160
19412,7951
15580,2899
15580,1115
2301,10369
2301,85
2301,1634
2301,19358
10792,25
19407,14
19413,372
827,4860
827,1115
14700,19386
18550,212
19413,160
12801,122
12801,85
12801,56
12801,4814
12801,19309
19003,19386
19414,149
7422,517
12358,19386
733,10369
733,85
733,1634
733,19358
1816,382
903,1736
903,1737
903,1727
19415,17607
19416,2899
19417,56
64,1736
64,1737
64,1727
7457,2899
7457,1115
6490,25
17456,1736
17456,1737
17456,1727
563,131
1611,973
19418,56
6490,4860
6490,1115
19419,1736
19419,1737
19419,1727
13483,326
3326,25
3326,834
2407,166
2407,85
2407,940
2407,113
2407,5
2407,122
2407,212
1816,212
19420,56
7431,17377
17492,8540
19421,2899
15580,1736
15580,1737
15580,1727
13520,122
13520,85
13520,56
13520,4814
13520,19309
19003,122
19003,85
19003,56
19003,4814
19003,19309
15580,971
2329,10369
2329,85
2329,1634
2329,19358
0,833
0,85
0,16843
19422,833
19422,85
19422,16843
19423,833
19423,85
19423,16843
19424,833
19424,85
19424,16843
19425,833
19425,85
19425,16843
19426,526
19427,19386
926,10369
926,85
926,1634
926,19358
2674,25
15580,56
903,19386
6289,833
6289,85
6289,16843
3155,971
9398,122
9398,85
9398,56
9398,4814
9398,19309
1841,833
1841,85
1841,16843
19428,372
2493,122
2493,85
2493,56
2493,4814
2493,19309
9600,10070
9600,5808
19429,580
19429,18631
19429,18191
19429,905
1611,833
1611,85
1611,16843
1660,10070
1660,5808
5270,833
5270,85
5270,16843
15580,10369
15580,85
15580,6243
15580,1634
15580,19373
12965,212
19430,7208
19100,1017
19100,85
15580,519
8789,25
2674,4860
2674,1115
5385,526
10792,971
15580,2899
1687,526
509,10369
509,85
509,6243
509,1634
509,19373
1260,4860
1260,1115
12448,122
12448,85
12448,56
12448,4814
12448,19309
19431,313
3410,519
1455,1736
1455,1737
1455,1727
530,1736
530,1737
530,1727
16780,2899
18107,1017
18107,85
16780,122
16780,85
16780,56
16780,4814
16780,19309
19433,56
19434,833
19434,85
19434,16843
1348,10369
1348,85
1348,6243
1348,1634
1348,19373
18107,118
1088,122
1088,85
1088,56
1088,4814
1088,19309
16780,1736
16780,1737
16780,1727
14700,25
1447,56
17779,25
14572,833
14572,85
14572,16843
14572,833
14572,85
14572,16843
2504,122
2504,85
2504,56
2504,4814
2504,19309
2351,10369
2351,85
2351,1634
2351,19358
122,122
122,85
122,56
122,4814
122,19309
11425,1736
11425,1737
11425,1727
1738,25
19435,1
17953,526
11808,3928
1701,56
19436,10070
19436,5808
19437,18212
2367,10369
2367,85
2367,1634
2367,19358
19438,4860
19438,1115
1701,1
16292,833
16292,85
16292,16843
19439,10369
19439,85
19439,6243
19439,1634
19439,19373
19440,25
19441,10369
19441,85
19441,1634
19441,19358
7431,2494
19442,149
2390,10369
2390,85
2390,1634
2390,19358
14572,56
689,122
689,85
689,56
689,4814
689,19309
1701,1068
1701,1230
15580,122
15580,85
15580,56
15580,4814
15580,19309
1841,25
18375,1885
18375,1115
19443,122
19443,85
19443,56
19443,4814
19443,19309
400,25
9496,1355
9496,2509
689,833
689,85
689,16843
166,833
166,85
166,16843
7,122
7,85
7,56
7,4814
7,19309
7,2899
9496,1
4394,3499
19444,25
7659,119
7659,934
7659,1115
9496,313
7659,119
7659,934
7659,1115
9496,149
8491,19445
8491,85
9496,3747
7659,326
9496,1
9496,4475
689,212
879,326
7,118
509,833
509,85
509,16843
9496,25
9496,100
9496,37
1687,326
6287,25
2152,2372
239,4860
239,1115
19446,149
4214,212
1491,833
1491,85
1491,16843
19447,18212
19448,326
19449,326
1852,149
19450,149
19370,326
4394,3499
921,10369
921,85
921,6243
921,1634
921,19373
2152,14480
2152,14707
19451,1860
19451,1736
6808,10369
6808,85
6808,6243
6808,1634
6808,19373
6808,10369
6808,85
6808,1634
6808,19358
8170,526
8940,56
19452,8671
19453,56
19454,131
19455,1860
19455,1736
19456,212
